====================
dataset c4	model MiniLLM/teacher-gpt2-1.5B	seed 42	init_from_vocab True	eval_every_steps 100	prompt_lr 0.001	optimizer adamw	seqlen 1024	warmup_step_prompt 500	soft_token_num 25	num_epochs 1000000

Initializing soft prompt...
***** Model Total Parameters: 124459008 *****
***** Model Trainable Parameters: 19200 *****
***** Trainable Parameters Ratio: 0.015426766056178112 % *****
Embedding(25, 768)
314it [04:06,  1.28it/s][A
315it [04:07,  1.26it/s][A
316it [04:08,  1.25it/s][A
317it [04:08,  1.25it/s][A
318it [04:09,  1.26it/s][A
319it [04:10,  1.26it/s][A
320it [04:11,  1.27it/s][A
321it [04:11,  1.27it/s][A
322it [04:12,  1.27it/s][A
323it [04:13,  1.27it/s][A
324it [04:14,  1.27it/s][A
325it [04:15,  1.27it/s][A
326it [04:15,  1.27it/s][A
327it [04:16,  1.27it/s][A
328it [04:17,  1.28it/s][A
329it [04:18,  1.27it/s][A
330it [04:19,  1.28it/s][A
331it [04:19,  1.27it/s][A
332it [04:20,  1.28it/s][A
333it [04:21,  1.27it/s][A
334it [04:22,  1.27it/s][A
335it [04:22,  1.27it/s][A
336it [04:23,  1.27it/s][A
337it [04:24,  1.27it/s][A
338it [04:25,  1.27it/s][A
339it [04:26,  1.27it/s][A
340it [04:26,  1.27it/s][A
341it [04:27,  1.27it/s][A
342it [04:28,  1.27it/s][A
343it [04:29,  1.27it/s][A
344it [04:30,  1.28it/s][A
345it [04:30,  1.28it/s][A
346it [04:31,  1.27it/s][A
347it [04:32,  1.28it/s][A
348it [04:33,  1.28it/s][A
349it [04:33,  1.28it/s][A
350it [04:34,  1.27it/s][A
351it [04:35,  1.27it/s][A
352it [04:36,  1.27it/s][A
353it [04:37,  1.27it/s][A
354it [04:37,  1.25it/s][A
355it [04:38,  1.25it/s][A
356it [04:39,  1.24it/s][A
357it [04:40,  1.25it/s][A
358it [04:41,  1.24it/s][A
359it [04:42,  1.22it/s][A
360it [04:42,  1.23it/s][A
361it [04:43,  1.23it/s][A
362it [04:44,  1.25it/s][A
363it [04:45,  1.25it/s][A
364it [04:46,  1.25it/s][A
365it [04:46,  1.24it/s][A
366it [04:47,  1.25it/s][A
367it [04:48,  1.25it/s][A
368it [04:49,  1.26it/s][A
369it [04:49,  1.26it/s][A
370it [04:50,  1.26it/s][A
371it [04:51,  1.23it/s][A
372it [04:52,  1.23it/s][A
373it [04:53,  1.23it/s][A
374it [04:54,  1.25it/s][A
375it [04:54,  1.25it/s][A
376it [04:55,  1.24it/s][A
377it [04:56,  1.25it/s][A
378it [04:57,  1.25it/s][A
379it [04:58,  1.25it/s][A
380it [04:58,  1.26it/s][A
381it [04:59,  1.26it/s][A
382it [05:00,  1.25it/s][A
383it [05:01,  1.24it/s][A
384it [05:02,  1.24it/s][A
385it [05:02,  1.25it/s][A
386it [05:03,  1.22it/s][A
387it [05:04,  1.20it/s][A
388it [05:05,  1.19it/s][A
389it [05:06,  1.19it/s][A
390it [05:07,  1.21it/s][A
391it [05:07,  1.23it/s][A
392it [05:08,  1.23it/s][A
393it [05:09,  1.22it/s][A
394it [05:10,  1.22it/s][A
395it [05:11,  1.22it/s][A
396it [05:11,  1.23it/s][A
397it [05:12,  1.24it/s][A
398it [05:13,  1.25it/s][A
399it [05:14,  1.24it/s][A
400it [05:15,  1.24it/s][A
401it [05:15,  1.23it/s][A
402it [05:16,  1.24it/s][A
403it [05:17,  1.25it/s][A
404it [05:18,  1.26it/s][A
405it [05:19,  1.26it/s][A
406it [05:19,  1.26it/s][A
407it [05:20,  1.27it/s][A
408it [05:21,  1.27it/s][A
409it [05:22,  1.27it/s][A
410it [05:23,  1.28it/s][A
411it [05:23,  1.27it/s][A
412it [05:24,  1.28it/s][A
413it [05:25,  1.28it/s][A
414it [05:26,  1.28it/s][A
415it [05:26,  1.27it/s][A
416it [05:27,  1.28it/s][A
417it [05:28,  1.28it/s][A
418it [05:29,  1.29it/s][A
419it [05:30,  1.28it/s][A
420it [05:30,  1.28it/s][A
421it [05:31,  1.28it/s][A
422it [05:32,  1.28it/s][A
423it [05:33,  1.28it/s][A
424it [05:33,  1.27it/s][A
425it [05:34,  1.26it/s][A
426it [05:35,  1.26it/s][A
427it [05:36,  1.27it/s][A
428it [05:37,  1.26it/s][A
429it [05:37,  1.27it/s][A
430it [05:38,  1.27it/s][A
431it [05:39,  1.27it/s][A
432it [05:40,  1.28it/s][A
433it [05:41,  1.28it/s][A
434it [05:41,  1.28it/s][A
435it [05:42,  1.28it/s][A
436it [05:43,  1.28it/s][A
437it [05:44,  1.28it/s][A
438it [05:44,  1.28it/s][A
439it [05:45,  1.28it/s][A
440it [05:46,  1.29it/s][A
441it [05:47,  1.27it/s][A
442it [05:48,  1.27it/s][A
443it [05:48,  1.27it/s][A
444it [05:49,  1.27it/s][A
445it [05:50,  1.26it/s][A
446it [05:51,  1.26it/s][A
447it [05:52,  1.26it/s][A
448it [05:52,  1.26it/s][A
449it [05:53,  1.26it/s][A
450it [05:54,  1.24it/s][A
451it [05:55,  1.25it/s][A
452it [05:56,  1.26it/s][A
453it [05:56,  1.26it/s][A
454it [05:57,  1.25it/s][A
455it [05:58,  1.25it/s][A
456it [05:59,  1.25it/s][A
457it [06:00,  1.24it/s][A
458it [06:00,  1.24it/s][A
459it [06:01,  1.24it/s][A
460it [06:02,  1.25it/s][A
461it [06:03,  1.26it/s][A
462it [06:04,  1.25it/s][A
463it [06:04,  1.24it/s][A
464it [06:05,  1.26it/s][A
465it [06:06,  1.27it/s][A
466it [06:07,  1.27it/s][A
467it [06:08,  1.26it/s][A
468it [06:08,  1.27it/s][A
469it [06:09,  1.28it/s][A
470it [06:10,  1.28it/s][A
471it [06:11,  1.28it/s][A
472it [06:11,  1.28it/s][A
473it [06:12,  1.27it/s][A
474it [06:13,  1.28it/s][A
475it [06:14,  1.28it/s][A
476it [06:15,  1.28it/s][A
477it [06:15,  1.28it/s][A
478it [06:16,  1.28it/s][A
479it [06:17,  1.27it/s][A
480it [06:18,  1.27it/s][A
481it [06:19,  1.27it/s][A
482it [06:19,  1.28it/s][A
483it [06:20,  1.28it/s][A
484it [06:21,  1.28it/s][A
485it [06:22,  1.27it/s][A
486it [06:22,  1.27it/s][A
487it [06:23,  1.28it/s][A
488it [06:24,  1.28it/s][A
489it [06:25,  1.28it/s][A
490it [06:26,  1.28it/s][A
491it [06:26,  1.28it/s][A
492it [06:27,  1.28it/s][A
493it [06:28,  1.27it/s][A
494it [06:29,  1.28it/s][A
495it [06:29,  1.28it/s][A
496it [06:30,  1.28it/s][A
497it [06:31,  1.27it/s][A
498it [06:32,  1.26it/s][A
499it [06:33,  1.25it/s][A
500it [06:33,  1.26it/s][A
501it [06:34,  1.26it/s][A
502it [06:35,  1.26it/s][A
503it [06:36,  1.26it/s][A
504it [06:37,  1.26it/s][A
505it [06:37,  1.26it/s][A
506it [06:38,  1.27it/s][A
507it [06:39,  1.27it/s][A
508it [06:40,  1.27it/s][A
509it [06:41,  1.27it/s][A
510it [06:41,  1.27it/s][A
511it [06:42,  1.27it/s][A
512it [06:43,  1.28it/s][A
513it [06:44,  1.27it/s][A
514it [06:44,  1.28it/s][A
515it [06:45,  1.27it/s][A
516it [06:46,  1.26it/s][A
517it [06:47,  1.26it/s][A
518it [06:48,  1.27it/s][A
519it [06:48,  1.27it/s][A
520it [06:49,  1.27it/s][A
521it [06:50,  1.27it/s][A
522it [06:51,  1.28it/s][A
523it [06:52,  1.27it/s][A
524it [06:52,  1.28it/s][A
525it [06:53,  1.28it/s][A
526it [06:54,  1.28it/s][A
527it [06:55,  1.28it/s][A527it [06:55,  1.27it/s]
Perplexity: 34.839462
34.83946228027344: val_ppl
best val acc: 34.83946228027344
Glb_step 1000, val_ppl 34.83946228027344, average time 1765093393.2859216
